seq2	AY321149.1.1455_U|18S_rRNA|nucleus|strain_T|Eukaryota|Excavata|Metamonada|Parabasalia|Trichomonadea|Honigbergiellida|Hexamastigidae|Hexamastix|Hexamastix_kirbyi	99.2	243	2	0	1	243	1	1455	-1	0
seq17	KC953858.1.1489_U|18S_rRNA|nucleus||Eukaryota|Excavata|Metamonada|Parabasalia|Tritrichomonadea|Tritrichomonadida|Simplicimonadidae|Simplicimonas|Simplicimonas_similis	92.0	274	16	3	1	269	1	1489	-1	0
seq22	KC953858.1.1489_U|18S_rRNA|nucleus||Eukaryota|Excavata|Metamonada|Parabasalia|Tritrichomonadea|Tritrichomonadida|Simplicimonadidae|Simplicimonas|Simplicimonas_similis	95.3	275	11	2	1	275	1	1489	-1	0
seq21	AF129862.1.1457_U|16S_rRNA||clone_CA26|Bacteria|Terrabacteria|Firmicutes|Firmicutes_X|Clostridia|Clostridiales|Ruminococcaceae|Ruminococcaceae_NK4A214_group|Ruminococcaceae_NK4A214_group_sp.	90.1	374	37	0	1	374	1	1454	-1	0
seq11	KC790327.1.507_U|18S_rRNA|nucleus|strain_318|Eukaryota|Obazoa|Opisthokonta|Fungi|Ascomycota|Saccharomycotina|Saccharomycetales|Saccharomyces|Saccharomyces_cerevisiae	100.0	379	0	0	1	379	1	507	-1	0
seq19	AJ400267.1.1500_U|16S_rRNA||clone_F8|Bacteria|FCB|Bacteroidetes|Bacteroidetes_X|Bacteroidia|Bacteroidales|Muribaculaceae|Muribaculaceae_X|Muribaculaceae_X_sp.	89.8	374	37	1	1	374	1	1461	-1	0
seq4	FN598332.1.1143_U|18S_rRNA|nucleus|clone_BS12_C1|Eukaryota|Archaeplastida|Streptophyta|Streptophyta_X|Embryophyceae|Embryophyceae_X|Embryophyceae_XX|Embryophyceae_XXX|Embryophyceae_XXX_sp.	100.0	380	0	0	1	380	1	1143	-1	0
seq15	AB453313.1.1235_U|18S_rRNA|nucleus||Eukaryota|Obazoa|Opisthokonta|Metazoa|Nematoda|Chromadorea|Chromadorea_X|Strongyloides|Strongyloides_myopotami	100.0	350	0	0	1	350	1	1235	-1	0
seq8	AF168844.1.1745_U|18S_rRNA|nucleus|specimen_Hahn_7227,_WIS|Eukaryota|Archaeplastida|Streptophyta|Streptophyta_X|Embryophyceae|Embryophyceae_X|Embryophyceae_XX|Festuca|Festuca_rubra	99.2	380	3	0	1	380	1	1745	-1	0
seq12	HF586907.1.1829_U|18S_rRNA|nucleus|strain_Tm1|Eukaryota|Obazoa|Opisthokonta|Metazoa|Nematoda|Enoplea|Enoplea_X|Trichuris|Trichuris_muris	96.6	386	12	1	1	386	1	1829	-1	0
seq13	HF586907.1.1829_U|18S_rRNA|nucleus|strain_Tm1|Eukaryota|Obazoa|Opisthokonta|Metazoa|Nematoda|Enoplea|Enoplea_X|Trichuris|Trichuris_muris	96.6	386	12	1	1	386	1	1829	-1	0
seq6	AF168844.1.1745_U|18S_rRNA|nucleus|specimen_Hahn_7227,_WIS|Eukaryota|Archaeplastida|Streptophyta|Streptophyta_X|Embryophyceae|Embryophyceae_X|Embryophyceae_XX|Festuca|Festuca_rubra	100.0	380	0	0	1	380	1	1745	-1	0
seq7	AY212772.1.1503_U|16S_rRNA||clone_wet70|Bacteria|Terrabacteria|Firmicutes|Firmicutes_X|Clostridia|Clostridiales|Ruminococcaceae|Ruminococcaceae_UCG005|Ruminococcaceae_UCG005_sp.	94.7	374	20	0	1	374	1	1434	-1	0
seq14	AJ236046.1.1766_U|18S_rRNA|nucleus||Eukaryota|Archaeplastida|Streptophyta|Streptophyta_X|Embryophyceae|Embryophyceae_X|Embryophyceae_XX|Plantago|Plantago_lanceolata	100.0	380	0	0	1	380	1	1745	-1	0
seq25	EU091849.1.1430_U|18S_rRNA|nucleus|clone_P2-3m2|Eukaryota|Archaeplastida|Chlorophyta|Chlorophyta_X|Trebouxiophyceae|Watanabea-Clade|Watanabea-Clade_X|Watanabea-Clade_XX|Watanabea-Clade_XX_sp.	100.0	379	0	0	1	379	1	1430	-1	0
seq3	GQ352558.1.1816_U|18S_rRNA|nucleus||Eukaryota|Obazoa|Opisthokonta|Metazoa|Nematoda|Enoplea|Enoplea_X|Trichuris|Trichuris_vulpis	96.1	386	14	1	1	386	1	1816	-1	0
seq1	RDQT01000029.10.1006_U|16S_rRNA||strain_LYJ002|Bacteria|Terrabacteria|Firmicutes|Firmicutes_X|Bacilli|Bacillales|Staphylococcaceae|Staphylococcus|Staphylococcus_aureus	100.0	387	0	0	1	387	1	997	-1	0
seq5	AF129862.1.1457_U|16S_rRNA||clone_CA26|Bacteria|Terrabacteria|Firmicutes|Firmicutes_X|Clostridia|Clostridiales|Ruminococcaceae|Ruminococcaceae_NK4A214_group|Ruminococcaceae_NK4A214_group_sp.	90.4	374	36	0	1	374	1	1454	-1	0
seq9	KC876030.20981.22849_U|18S_rRNA|nucleus|clone_LA13_165F6|Eukaryota|Obazoa|Opisthokonta|Metazoa|Craniata|Craniata_X|Mammalia|Homo|Homo_sapiens	100.0	387	0	0	1	387	1	1869	-1	0
seq20	AJ400267.1.1500_U|16S_rRNA||clone_F8|Bacteria|FCB|Bacteroidetes|Bacteroidetes_X|Bacteroidia|Bacteroidales|Muribaculaceae|Muribaculaceae_X|Muribaculaceae_X_sp.	88.5	374	42	1	1	374	1	1461	-1	0
seq38	KC953859.1.1483_U|18S_rRNA|nucleus||Eukaryota|Excavata|Metamonada|Parabasalia|Tritrichomonadea|Tritrichomonadida|Simplicimonadidae|Simplicimonas|Simplicimonas_similis	90.9	275	21	1	1	275	1	1483	-1	0
seq18	AY548930.1.1487_U|16S_rRNA||clone_1-1|Bacteria|FCB|Bacteroidetes|Bacteroidetes_X|Bacteroidia|Sphingobacteriales|Lentimicrobiaceae|Lentimicrobiaceae_X|Lentimicrobiaceae_X_sp.	84.4	371	58	0	1	371	1	1444	-1	0
seq43	KC953858.1.1489_U|18S_rRNA|nucleus||Eukaryota|Excavata|Metamonada|Parabasalia|Tritrichomonadea|Tritrichomonadida|Simplicimonadidae|Simplicimonas|Simplicimonas_similis	90.8	273	25	0	1	273	1	1489	-1	0
